%YAML:1.0
---
E: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 2.4015820336939272e-02, 4.2333670401234376e-03,
       -1.8550630497820228e-01, 7.9547111778461660e-02,
       -1.3014943845864515e-02, -6.7716819032472697e-01,
       1.9257601361318949e-01, 6.8023250763230680e-01,
       1.1707031571942741e-02 ]
points1: [ 3.23919006e+02, 1.97418106e+02, 1.34760834e+02,
       6.8699459102416363e+00, 6.0854203796302517e+00,
       6.2871365133159705e+00, 6.8093701663919983e+00,
       1.9092835520574098e+01, 6.7139921690612026e+00,
       1.4581479031207611e+01, 5.5823585989571143e+00,
       4.7578007925328984e+00, 7.1794582279944406e+00,
       5.5151118329798079e+00, 6.5262789134187900e+00,
       6.9834940925534470e+00, 8.0873461480174349e+00,
       5.5397371593660401e+00, 6.4751966879621259e+00,
       6.4209562021363622e+00, 6.4524666400616679e+00,
       7.0595491498286167e+00, 6.6317960448505717e+00,
       6.3543958528717353e+00, 7.4499254427170216e+00,
       8.3046002354389088e+01, -5.4974475649206553e+00,
       -7.8538453549970715e+00, 5.5111272621196905e+00,
       5.8696672425386582e+00, -1.0533822891974954e+02,
       6.5273180361449388e+00, 6.2689530671508695e+00,
       6.3802661536339942e+00, 5.5402342925977548e+00,
       -1.3884556591428887e+00, 6.4567211626941079e+00,
       4.1404402536420626e+01, 5.5912650739408116e+00,
       7.0155145278117033e+00, 6.4939997555869020e+00,
       -1.8887931369946713e+00, 6.7355310376883049e+00,
       3.5893770097794557e+00, 6.7311845601977964e+00,
       2.6204210152111793e+00, 6.1008295224744691e+00,
       6.7972710743231497e+00, -3.6323810336249500e+00,
       -2.8316124357358272e+00, 6.6735569499125793e+00,
       6.5672982712371377e+00, 6.0828236148114296e+00,
       5.8381362134429997e+00, 5.5365533501890125e+00,
       -1.9314540456825352e+01, 1.6524113989589679e+00,
       7.4887287301202790e+00, 6.2528698085289705e+00,
       7.2121008846182466e+00, 6.2672208485107799e+00,
       6.8015097897663122e+00, 6.8562827716028885e+00,
       7.4393512397386798e+00, 6.3261673340635749e+00,
       6.4009962475304993e+00, 6.0701591825924170e+00,
       7.1702345199154776e+00, 3.6716589854176029e+00,
       8.0873461480174349e+00, 5.9429580548482441e+00,
       5.6638917073797659e+00, -3.6370548900335309e+00,
       7.4414693675085033e+00, 7.0789882662030106e+00,
       6.8562827716028885e+00, 8.1268162226763128e+00,
       6.7139921690612026e+00, 6.7183264544378813e+00,
       6.5952547454064296e+00, 5.9624148899111571e+00,
       7.0782101774016519e+00, 8.0070006397464173e+00,
       2.9303192292263565e+00, 4.6435313694476701e+00,
       6.7543813909000443e+00, 6.9702763115139410e+00,
       9.1640935596744466e+00, 4.6435313694476701e+00,
       7.0027027015819883e+00, 1.7995030502567115e+00,
       3.9492090159985757e+01, -8.0504167005670340e+00,
       6.5873955287766561e+00, 8.3923305131289307e+00,
       -5.3857567721397750e+00, 4.7647072724859862e+00,
       7.1702345199154776e+00, 8.1679529867296861e+00,
       6.6041990246176647e+00, -4.0802206390642981e+00,
       6.6184668626665495e+00, 7.2306050512018070e+00,
       6.3748087204316128e+00, 7.1654045874082914e+00,
       3.9492090159985757e+01, 6.5837703939801893e+00,
       4.6435313694476701e+00, 7.1654045874082914e+00,
       6.9480241883785210e+00, 6.1049840002323677e+01,
       7.5244965120378335e+00, 5.9144048011737880e+00,
       6.7243816899239768e+00, 6.5873955287766561e+00,
       7.2072435089562799e+00, 1.7166038619200303e+00,
       6.5873955287766561e+00, 6.7355310376883049e+00,
       7.1143122768789180e+00, 6.3512919158044969e+00,
       6.9127616836490322e+00, 7.2462250991342732e+00,
       4.7503982942364456e+00, 2.7192884358230311e+00,
       -2.5281327715015809e+01, 6.7153054786551625e+00,
       6.4009962475304993e+00, 6.5095040851664265e+00,
       6.1879228007911973e+00, 6.4184872755487499e+00,
       7.1393535697315951e+00, 7.1408426979541391e+00,
       -1.7700185432850351e+00, 6.2736846423277841e+00,
       6.1565919611026176e+00, 7.2061166360610516e+00,
       4.7950939617011779e+00, 6.3633653940080004e+00,
       5.6410484715565374e+00, 5.8478296827953598e+00,
       6.6735569499125793e+00, 6.2778652436251132e+00,
       6.6287860252988891e+00, 6.0389753302899400e+00,
       4.7537111905955003e+00, 5.5308103520990644e+00,
       6.6041990246176647e+00, -1.0025672986280661e+01,
       6.1049840002323677e+01, 4.7480510175538999e+00,
       6.9197614800811449e+00, 4.5376628170274014e+00,
       5.8281977676104493e+00, -7.5256233087052848e+01,
       1.6877549342395972e+00, 6.5263284885029602e+00,
       1.7994550551994151e+00, 6.8914341015680742e+00,
       2.1482757422026779e+00, 7.5489618605039412e+00,
       3.7574279281139038e+00, 4.3507680894609937e+00,
       -1.9389257446334667e+00, 6.5894353087331030e+00,
       7.1040015419986648e+00, 6.3911170287778454e+00,
       6.8015097897663122e+00, 5.7065581410907704e+00,
       1.3801037984964724e+01, 5.1830270611554203e+00,
       7.1518838524599575e+00, 5.6759176362352388e+00,
       -5.4720335404420384e+00, 1.8693789413796107e+00,
       6.6311135205783707e+00, 6.4697042795146320e+00,
       6.6742771456750027e+00, 6.2402830528535098e+00,
       6.6647129983166042e+00, 4.6435313694476701e+00,
       5.8749746886347944e+00, 6.7223183211613797e+00,
       6.5031269105750846e+00, 6.3042630880940314e+00,
       6.4499459837159661e+00, 5.5982702299777367e+00,
       7.0400108893446909e+00, 6.2363821247091620e+00,
       2.1422214380231170e+00, -5.5636536063459978e+00,
       3.4819796881982201e+00, 6.4006207584012706e+00,
       2.2564989366477079e+01, 6.2402830528535098e+00,
       6.4210349219215832e+00, 1.0107229631384687e+01,
       6.9447484139313156e+00, 7.4251803941164409e+00,
       5.5679553300404958e+00, -6.7654271897494374e+00,
       6.8830984641559718e+00, 1.9741434056255567e+00,
       6.8979921832296816e+00, 5.7664698825885115e+00,
       -2.0234384667935956e+01, -2.0234384667935956e+01,
       6.8382858139572269e+00, 6.2212963782549409e+00,
       6.8015097897663122e+00, 4.4451937311301542e+01,
       6.4697042795146320e+00, 6.3960343257559318e+00,
       6.5263284885029602e+00, 2.7192884358230311e+00,
       6.8579030267070671e+00, -3.6415270317752815e+00,
       6.7624759668310288e+00, 7.4404348240311524e+00,
       4.0503267508113758e+00, 5.4528975029258255e+00,
       7.1804262127505964e+00, 3.4970636940177267e+00,
       1.5502213419893622e+00, 5.7947677773600939e+00,
       2.0358173409446714e+00, 7.5290770869691572e+00,
       6.8751132368231005e+00, 1.7744237866719867e+01,
       5.8619776712721769e+00, 6.9923662262011481e+00,
       6.9022158362894146e+00, 6.1683739334475590e+01,
       -1.7786257101940826e+01, -5.4953316193012167e+00,
       5.9857284700841138e+00, 7.7583029982429137e+00,
       5.6506057878915339e+00, 5.9686250728113803e+00,
       2.5809659625717800e+00, 4.7493600047159319e+00,
       7.1199571196243454e+00, 3.0131929595896696e+00,
       6.7125126144258118e+00, 7.2767866115653588e+00,
       5.5666844287447494e+00, 4.7804838362193403e+00,
       5.8619776712721769e+00, 6.3099685094491500e+00,
       -2.0234384667935956e+01, 2.4764772296096096e+00,
       6.5952547454064296e+00, 6.2736846423277841e+00,
       5.8639852389911509e+00, 6.0281217368631186e+00,
       2.5790310326047146e+00, 4.7702278384244314e+00,
       -4.3296732713146842e+00, 6.6493241970374584e+00,
       4.8497580150396207e+00, 3.1325356894115868e+00,
       6.0637087552029287e+00, 3.0174419186765360e+00,
       1.1196009635637539e+01, 4.7592058127581423e+00,
       6.9127616836490322e+00, 6.6406655340835021e+00,
       6.2356540890505867e+00, 5.5727719988612607e+00,
       -6.0825133344401436e+00, 2.5838178598633408e+00,
       5.6355805601067539e+00, 4.5254696110137980e+00,
       9.2886636428622182e+00, 2.7955438653589937e+00,
       6.2778652436251132e+00, 6.7773491439039732e+00,
       1.7789889409642690e+00, 6.1546912983031969e+00,
       -8.7115696852559150e+00, -3.0413203465611294e+00,
       6.8366222606110281e+00, 4.7804838362193403e+00,
       4.7582962875235575e+00, 7.5292668663488476e+00,
       6.7839054484091381e+00, 6.2252499276205562e+00,
       7.1462409335243793e+00, 1.2872552843315272e+01,
       5.5848880517300126e+00, 3.1999327866103888e+00,
       6.6399947757174198e+00, 7.0814649823804521e+00,
       1.3527344236113679e+01, 2.0137906589182157e+00,
       4.7551151442454795e+00, 2.6189035015725612e+00,
       -8.9245174833302290e+00, 3.6737507439641753e+01,
       6.0828236148114296e+00, 5.2761918113559334e+00,
       -2.2903517020511437e+00, 7.4255991586088168e+00,
       4.9390147610917143e+00, 6.8699459102416363e+00,
       6.7152308104129768e+00, 6.2351942863508087e+00,
       4.1271604966867637e+00, 3.6616434214542175e+00,
       3.6616434214542175e+00, 6.3553603666061287e+00,
       7.1322112432521099e+00, 6.9923662262011481e+00,
       6.6846390357348220e+00, 1.7328447736284286e+01,
       7.2021664773650009e+00, 4.7537111905955003e+00,
       7.2224727387020291e+00, 5.1984490549473099e+00,
       1.7328447736284286e+01, 5.1864539563273073e+00,
       6.2212963782549409e+00, 6.7839054484091381e+00,
       2.4021564956556347e+01, 7.4404348240311524e+00,
       1.5459701452661279e+00, 6.7525568110511394e+00,
       6.9543274501378489e+00, 6.3699555119490698e+00,
       6.7219230525268374e+00, 6.4702032081504921e+00,
       4.7480510175538999e+00, 4.7503982942364456e+00,
       6.7624759668310288e+00, 1.7328447736284286e+01,
       1.8062370733244995e+00, 5.9100752515548391e+00,
       2.5546474698300052e+00, 1.6503976244380441e+00,
       4.7480792061292769e+00, -1.3274566294632072e+01,
       6.4639426454136348e+00, 6.9543274501378489e+00,
       -2.4844945147268405e+01, 6.2581097669202670e+00,
       5.6541520713947788e+00, 6.2252499276205562e+00,
       1.9242445292219406e+00, 1.7328447736284286e+01,
       7.1041987083365488e+00, 6.9242520793852558e+00,
       6.7896827385570164e+00, 6.0698955883934689e+00,
       6.6036245599208909e+00, 4.2357413405176478e+00,
       4.7462953250939188e+00, 7.1384175023718015e+00,
       4.8091261579722522e+00, 7.1176281458002881e+00,
       2.6075210631959980e+00, 8.6053003079213521e+00,
       5.5397371593660401e+00, 6.6761807987249382e+00,
       2.0511269265679801e+00, 1.9849320502162164e+00,
       4.8052522459819871e+00, 7.4499254427170216e+00,
       -1.4416917812221381e+00, 1.3469892790195686e+01,
       4.0007429826453764e+00, 7.1809687558586504e+00,
       2.8183182332982990e+00, 2.8462634187859850e+00,
       -4.0284970003814751e+00, 6.5126666951996519e+00,
       7.4527802099319942e+00, 6.8756637157834248e+00,
       6.6156300288321024e+00, 6.8264116231462282e+00,
       6.5126666951996519e+00, -1.3479119429514018e+01,
       2.6026189850600590e+00, 1.5174551481283320e+00,
       4.8052522459819871e+00, 6.9022158362894146e+00,
       1.8810665787339322e+00, 3.9871631405588013e+00,
       2.5301744258245331e+00, 7.4832558812398444e+00,
       4.3209580693438019e+00, 6.9056764096379828e+00,
       1.5697221905063221e+00, 6.6636362803024953e+00,
       8.1925365181175938e+00, 4.9987082938646337e+00,
       6.8505467365946116e+00, 4.5404453151889026e+00,
       2.5236806059865367e+00, 6.0637087552029287e+00,
       2.0103940674237375e+00, 7.1057912271374697e+00,
       4.5101956160699741e+00, 5.5794633535488130e+00,
       1.8535895931684312e+00, 5.8093006920966426e+00,
       6.8779728569180669e+00, 6.2363821247091620e+00,
       4.7634122760064574e+00, 6.4196733154864987e+00,
       6.5970041492275096e+00, 6.5558044000324553e+00,
       -8.9030233191054400e+00, 7.2312555444423641e+00,
       6.9973104387177179e+00, 7.1176281458002881e+00,
       6.5558044000324553e+00, 5.5402342925977548e+00,
       3.1554335013331678e+00, 6.0261364888774800e+00,
       2.6180849853622181e+00, 7.1214476334746477e+00,
       4.7788916317520913e+00, 6.5558044000324553e+00,
       5.7155566492288132e+00, 6.8616860708936800e+00,
       6.5970041492275096e+00, 5.1911214065605540e+00,
       6.8341618990373778e+00, -1.5273418331456226e+01,
       4.7480792061292769e+00, 5.8756593854455605e+00,
       6.8328582855846234e+00, 1.3622679603952839e+00,
       6.4514761184675207e+00, 6.6781543328619577e+00,
       -1.8672324226574268e+00, 5.5579281739592155e+00,
       6.0333280019641018e+00, -3.3532137302573286e+00,
       4.1208939792654133e+00, 4.1289409605536145e+00,
       6.7644286129850117e+00, 7.4934431937299593e+00,
       4.8542968621360520e+00, 2.1389094596957126e+00,
       4.5806679911202075e+01, 6.1535300818166858e+00,
       2.5931872813910104e+00, 6.6743580856014999e+00,
       6.6628425727637417e+00, 5.2248820494004002e+00,
       6.2879958127428974e+00, 5.5888528731306621e+00,
       6.7157678331856836e+00, 7.1214476334746477e+00,
       7.1214476334746477e+00, 3.5497398686031199e+00,
       4.7549092895254166e+00, 4.9294930837486568e+00,
       3.3282238512157392e+00, 3.7232620693236842e+00,
       1.0680331239489158e+01, 6.8015097897663122e+00,
       1.2590550615201728e+00, 5.1288637236684851e+00,
       6.7654896199204080e+00, 4.9775836763101413e+00,
       2.1159029330968222e+00, 6.8735442432048517e+00,
       7.1427435454438086e+00, 6.1505989423085135e+00,
       1.9703799161940272e+00, 5.8770905068212906e+00,
       6.3455473299904588e+00, 6.2581393299210033e+00,
       -4.0330392328902951e+00, 1.0198310423654242e+00,
       5.8406925899037878e+00, 6.8735442432048517e+00,
       4.7544598667278848e+00, 1.1593544188125790e+01,
       5.5888528731306621e+00, -6.0632803105756636e+00,
       4.8247750797970728e+00, 5.6355805601067539e+00,
       -1.0261063602749140e+01, 6.7044789208632753e+00,
       -3.4194943796125465e+00, 5.9429580548482441e+00,
       2.3763356773630502e+00, 6.6920723484549409e+00,
       4.3951829744657376e+00, 5.2177083696965241e+00,
       4.1710925364346387e+00, 6.4378407561181472e+00,
       1.3751327084929219e+00, 6.2373382842815088e+00,
       1.8096468650676067e+00, 4.6939292292731940e+00,
       6.6636362803024953e+00, -3.1171477857324376e+01,
       4.7983288615301536e+00, 6.5262789134187900e+00,
       1.0704674743541716e+00, 7.1474270474792778e+00,
       1.1337109577921254e+00, -1.2896420203136882e+01,
       3.2146178216328551e+00, 4.7804838362193403e+00,
       5.2800357026113680e+00, -2.4950799495152407e+00,
       6.5126666951996519e+00, 2.1293114076162847e+00,
       6.7972710743231497e+00, 3.2483187168390493e+00,
       -2.5205806925136449e+00, 6.3234830759247957e+00,
       6.2978851912363139e+00, -8.5096184183522805e+00,
       5.2800357026113680e+00, 3.3779258672701964e+00,
       -3.7198113223824336e+00, 6.8830984641559718e+00,
       -2.2317911324747857e+00, 6.2195357223903498e+00,
       7.8865024245545596e+00, 1.0230316543366630e+01,
       6.6761807987249382e+00, 9.6803850588578051e+00,
       6.7648077029276337e+00, 5.0948716166929859e+00,
       7.9174133819464787e+00, 7.2224727387020291e+00,
       4.7661684169913263e+00, 2.5316903761709049e+00,
       4.7830440256969524e+00, 6.1096913858058253e+00,
       6.2581393299210033e+00, -3.0244628163805345e+00,
       4.1194665120005141e+00, 5.1380770946440615e+00,
       6.1096913858058253e+00, 1.3848527594610578e+00,
       -2.5205806925136449e+00, -5.5483008998978320e+00,
       4.3611126290110418e+00, 3.2999961145716088e+00, 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
